,,14,,,,,,,2,122,=CT!BH8,=CT!BI8,"=IF(L251=""S"",HLOOKUP(L251,$P$129:U251,K251+1,FALSE)+$A$96,HLOOKUP(L251,$P$129:U251,K251+1,FALSE))",=M251,='Type E'!B164,='Type J'!B164,='Type K'!B164,='Type N'!B1411,='Type S'!B164,='Type T'!B661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Std,mvDC,Temp,Adjusted Temp (with c.f.),Rounded,,,3,123,=CT!BH9,=CT!BI9,"=IF(L252=""S"",HLOOKUP(L252,$P$129:U252,K252+1,FALSE)+$A$96,HLOOKUP(L252,$P$129:U252,K252+1,FALSE))",=M252,='Type E'!B165,='Type J'!B165,='Type K'!B165,='Type N'!B1412,='Type S'!B165,='Type T'!B662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C241,,='Type S'!$B1662,"=CHOOSE(IF(ISNA(I253),1,IF(I253>=13,13,2)),formulas!E253+(Temperatures!$H$3-Temperatures!$I$3),(E253-OFFSET(Temperatures!$H$3,formulas!I253-1,1))*(OFFSET(Temperatures!$H$3,formulas!I253,0)-OFFSET(Temperatures!$H$3,formulas!I253-1,0))/(OFFSET(Temperatures!$H$3,formulas!I253,1)-OFFSET(Temperatures!$H$3,formulas!I253-1,1))+OFFSET(Temperatures!$H$3,formulas!I253-1,0),formulas!E253+(Temperatures!$H$15-Temperatures!$I$15))","=ROUND(F253,1)",,"=VLOOKUP(E253,Temperatures!$H$3:$J$15,3,TRUE)",4,124,=CT!BH10,=CT!BI10,"=IF(L253=""S"",HLOOKUP(L253,$P$129:U253,K253+1,FALSE)+$A$96,HLOOKUP(L253,$P$129:U253,K253+1,FALSE))",=M253,='Type E'!B166,='Type J'!B166,='Type K'!B166,='Type N'!B1413,='Type S'!B166,='Type T'!B663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C242,=D261,='Type S'!$B1663,"=CHOOSE(IF(ISNA(I254),1,IF(I254>=13,13,2)),formulas!E254+(Temperatures!$D$8-Temperatures!$E$8),(E254-OFFSET(Temperatures!$D$8,formulas!I254-1,1))*(OFFSET(Temperatures!$D$8,formulas!I254,0)-OFFSET(Temperatures!$D$8,formulas!I254-1,0))/(OFFSET(Temperatures!$D$8,formulas!I254,1)-OFFSET(Temperatures!$D$8,formulas!I254-1,1))+OFFSET(Temperatures!$D$8,formulas!I254-1,0),formulas!E254+(Temperatures!$D$14-Temperatures!$E$14))","=ROUND(F254,1)",,"=VLOOKUP(E254,Temperatures!$D$8:$F$14,3,TRUE)",5,125,=CT!BH11,=CT!BI11,"=IF(L254=""S"",HLOOKUP(L254,$P$129:U254,K254+1,FALSE)+$A$96,HLOOKUP(L254,$P$129:U254,K254+1,FALSE))",=M254,='Type E'!B167,='Type J'!B167,='Type K'!B167,='Type N'!B1414,='Type S'!B167,='Type T'!B664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C243,,='Type N'!$B178,"=CHOOSE(IF(ISNA(I255),1,IF(I255>=3,3,2)),formulas!E255+(Temperatures!$A$14-Temperatures!$B$14),(E255-OFFSET(Temperatures!$A$14,formulas!I255-1,1))*(OFFSET(Temperatures!$A$14,formulas!I255,0)-OFFSET(Temperatures!$A$14,formulas!I255-1,0))/(OFFSET(Temperatures!$A$14,formulas!I255,1)-OFFSET(Temperatures!$A$14,formulas!I255-1,1))+OFFSET(Temperatures!$A$14,formulas!I255-1,0),formulas!E255+(Temperatures!$A$16-Temperatures!$B$16))","=ROUND(F255,1)",,"=VLOOKUP(E255,Temperatures!$A$12:$C$16,3,TRUE)",6,126,=CT!BH12,=CT!BI12,"=IF(L255=""S"",HLOOKUP(L255,$P$129:U255,K255+1,FALSE)+$A$96,HLOOKUP(L255,$P$129:U255,K255+1,FALSE))",=M255,='Type E'!B168,='Type J'!B168,='Type K'!B168,='Type N'!B1415,='Type S'!B168,='Type T'!B665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C244,,='Type N'!$B179,"=CHOOSE(IF(ISNA(I256),1,IF(I256>=3,3,2)),formulas!E256+(Temperatures!$D$3-Temperatures!$E$3),(E256-OFFSET(Temperatures!$D$3,formulas!I256-1,1))*(OFFSET(Temperatures!$D$3,formulas!I256,0)-OFFSET(Temperatures!$D$3,formulas!I256-1,0))/(OFFSET(Temperatures!$D$3,formulas!I256,1)-OFFSET(Temperatures!$D$3,formulas!I256-1,1))+OFFSET(Temperatures!$D$3,formulas!I256-1,0),formulas!E256+(Temperatures!$D$5-Temperatures!$E$5))","=ROUND(F256,1)",,"=VLOOKUP(E256,Temperatures!$D$3:$F$5,3,TRUE)",7,127,=CT!BH13,=CT!BI13,"=IF(L256=""S"",HLOOKUP(L256,$P$129:U256,K256+1,FALSE)+$A$96,HLOOKUP(L256,$P$129:U256,K256+1,FALSE))",=M256,='Type E'!B169,='Type J'!B169,='Type K'!B169,='Type N'!B1416,='Type S'!B169,='Type T'!B666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C245,,='Type T'!$B165,"=CHOOSE(IF(ISNA(I257),1,IF(I257>=4,3,2)),formulas!E257+(Temperatures!$A$3-Temperatures!$B$3),(E257-OFFSET(Temperatures!$A$3,formulas!I257-1,1))*(OFFSET(Temperatures!$A$3,formulas!I257,0)-OFFSET(Temperatures!$A$3,formulas!I257-1,0))/(OFFSET(Temperatures!$A$3,formulas!I257,1)-OFFSET(Temperatures!$A$3,formulas!I257-1,1))+OFFSET(Temperatures!$A$3,formulas!I257-1,0),formulas!E257+(Temperatures!$A$3-Temperatures!$B$3))","=ROUND(F257,1)",,"=VLOOKUP(E257,Temperatures!$A$3:$C$5,3,TRUE)",8,128,=CT!BH14,=CT!BI14,"=IF(L257=""S"",HLOOKUP(L257,$P$129:U257,K257+1,FALSE)+$A$96,HLOOKUP(L257,$P$129:U257,K257+1,FALSE))",=M257,='Type E'!B170,='Type J'!B170,='Type K'!B170,='Type N'!B1417,='Type S'!B170,='Type T'!B667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C246,,='ST-7'!$B176,=E258,"=ROUND(F258,1)",,,9,129,=CT!BH15,=CT!BI15,"=IF(L258=""S"",HLOOKUP(L258,$P$129:U258,K258+1,FALSE)+$A$96,HLOOKUP(L258,$P$129:U258,K258+1,FALSE))",=M258,='Type E'!B171,='Type J'!B171,='Type K'!B171,='Type N'!B1418,='Type S'!B171,='Type T'!B668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C247,=D254,=D259,=E259,"=ROUND(F259,3)",,,10,130,=CT!BH16,=CT!BI16,"=IF(L259=""S"",HLOOKUP(L259,$P$129:U259,K259+1,FALSE)+$A$96,HLOOKUP(L259,$P$129:U259,K259+1,FALSE))",=M259,='Type E'!B172,='Type J'!B172,='Type K'!B172,='Type N'!B1419,='Type S'!B172,='Type T'!B669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,STD USD,mvDC,TMP,,,,,11,131,=CT!BH17,=CT!BI17,"=IF(L260=""S"",HLOOKUP(L260,$P$129:U260,K260+1,FALSE)+$A$96,HLOOKUP(L260,$P$129:U260,K260+1,FALSE))",=M260,='Type E'!B173,='Type J'!B173,='Type K'!B173,='Type N'!B1420,='Type S'!B173,='Type T'!B670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=CT!DD3,=CT!DE4,"=IF(F261=""S"",VLOOKUP(C261,C253:G259,5,FALSE)+$A$96,VLOOKUP(C261,C253:G259,5,FALSE))","=IF(OR(C261=C254,C261=C253,C261=C258),""S"","""")",,,,12,132,=CT!BH18,=CT!BI18,"=IF(L261=""S"",HLOOKUP(L261,$P$129:U261,K261+1,FALSE)+$A$96,HLOOKUP(L261,$P$129:U261,K261+1,FALSE))",=M261,='Type E'!B174,='Type J'!B174,='Type K'!B174,='Type N'!B1421,='Type S'!B174,='Type T'!B671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,13,133,=CT!BH19,=CT!BI19,"=IF(L262=""S"",HLOOKUP(L262,$P$129:U262,K262+1,FALSE)+$A$96,HLOOKUP(L262,$P$129:U262,K262+1,FALSE))",=M262,='Type E'!B175,='Type J'!B175,='Type K'!B175,='Type N'!B1422,='Type S'!B175,='Type T'!B672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15,,,,,,,14,134,=CT!BH20,=CT!BI20,"=IF(L263=""S"",HLOOKUP(L263,$P$129:U263,K263+1,FALSE)+$A$96,HLOOKUP(L263,$P$129:U263,K263+1,FALSE))",=M263,='Type E'!B176,='Type J'!B176,='Type K'!B176,='Type N'!B1423,='Type S'!B176,='Type T'!B673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Std,mvDC,Temp,Adjusted Temp (with c.f.),Rounded,,,15,135,=CT!BH21,=CT!BI21,"=IF(L264=""S"",HLOOKUP(L264,$P$129:U264,K264+1,FALSE)+$A$96,HLOOKUP(L264,$P$129:U264,K264+1,FALSE))",=M264,='Type E'!B177,='Type J'!B177,='Type K'!B177,='Type N'!B1424,='Type S'!B177,='Type T'!B674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C253,,='Type S'!$B1674,"=CHOOSE(IF(ISNA(I265),1,IF(I265>=13,13,2)),formulas!E265+(Temperatures!$H$3-Temperatures!$I$3),(E265-OFFSET(Temperatures!$H$3,formulas!I265-1,1))*(OFFSET(Temperatures!$H$3,formulas!I265,0)-OFFSET(Temperatures!$H$3,formulas!I265-1,0))/(OFFSET(Temperatures!$H$3,formulas!I265,1)-OFFSET(Temperatures!$H$3,formulas!I265-1,1))+OFFSET(Temperatures!$H$3,formulas!I265-1,0),formulas!E265+(Temperatures!$H$15-Temperatures!$I$15))","=ROUND(F265,1)",,"=VLOOKUP(E265,Temperatures!$H$3:$J$15,3,TRUE)",16,136,=CT!BH22,=CT!BI22,"=IF(L265=""S"",HLOOKUP(L265,$P$129:U265,K265+1,FALSE)+$A$96,HLOOKUP(L265,$P$129:U265,K265+1,FALSE))",=M265,='Type E'!B178,='Type J'!B178,='Type K'!B178,='Type N'!B1425,='Type S'!B178,='Type T'!B675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C254,=D273,='Type S'!$B1675,"=CHOOSE(IF(ISNA(I266),1,IF(I266>=13,13,2)),formulas!E266+(Temperatures!$D$8-Temperatures!$E$8),(E266-OFFSET(Temperatures!$D$8,formulas!I266-1,1))*(OFFSET(Temperatures!$D$8,formulas!I266,0)-OFFSET(Temperatures!$D$8,formulas!I266-1,0))/(OFFSET(Temperatures!$D$8,formulas!I266,1)-OFFSET(Temperatures!$D$8,formulas!I266-1,1))+OFFSET(Temperatures!$D$8,formulas!I266-1,0),formulas!E266+(Temperatures!$D$14-Temperatures!$E$14))","=ROUND(F266,1)",,"=VLOOKUP(E266,Temperatures!$D$8:$F$14,3,TRUE)",17,137,=CT!BH23,=CT!BI23,"=IF(L266=""S"",HLOOKUP(L266,$P$129:U266,K266+1,FALSE)+$A$96,HLOOKUP(L266,$P$129:U266,K266+1,FALSE))",=M266,='Type E'!B179,='Type J'!B179,='Type K'!B179,='Type N'!B1426,='Type S'!B179,='Type T'!B676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C255,,='Type N'!$B190,"=CHOOSE(IF(ISNA(I267),1,IF(I267>=3,3,2)),formulas!E267+(Temperatures!$A$14-Temperatures!$B$14),(E267-OFFSET(Temperatures!$A$14,formulas!I267-1,1))*(OFFSET(Temperatures!$A$14,formulas!I267,0)-OFFSET(Temperatures!$A$14,formulas!I267-1,0))/(OFFSET(Temperatures!$A$14,formulas!I267,1)-OFFSET(Temperatures!$A$14,formulas!I267-1,1))+OFFSET(Temperatures!$A$14,formulas!I267-1,0),formulas!E267+(Temperatures!$A$16-Temperatures!$B$16))","=ROUND(F267,1)",,"=VLOOKUP(E267,Temperatures!$A$12:$C$16,3,TRUE)",18,138,=CT!BH24,=CT!BI24,"=IF(L267=""S"",HLOOKUP(L267,$P$129:U267,K267+1,FALSE)+$A$96,HLOOKUP(L267,$P$129:U267,K267+1,FALSE))",=M267,='Type E'!B180,='Type J'!B180,='Type K'!B180,='Type N'!B1427,='Type S'!B180,='Type T'!B677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C256,,='Type N'!$B191,"=CHOOSE(IF(ISNA(I268),1,IF(I268>=3,3,2)),formulas!E268+(Temperatures!$D$3-Temperatures!$E$3),(E268-OFFSET(Temperatures!$D$3,formulas!I268-1,1))*(OFFSET(Temperatures!$D$3,formulas!I268,0)-OFFSET(Temperatures!$D$3,formulas!I268-1,0))/(OFFSET(Temperatures!$D$3,formulas!I268,1)-OFFSET(Temperatures!$D$3,formulas!I268-1,1))+OFFSET(Temperatures!$D$3,formulas!I268-1,0),formulas!E268+(Temperatures!$D$5-Temperatures!$E$5))","=ROUND(F268,1)",,"=VLOOKUP(E268,Temperatures!$D$3:$F$5,3,TRUE)",19,139,=CT!BH25,=CT!BI25,"=IF(L268=""S"",HLOOKUP(L268,$P$129:U268,K268+1,FALSE)+$A$96,HLOOKUP(L268,$P$129:U268,K268+1,FALSE))",=M268,='Type E'!B181,='Type J'!B181,='Type K'!B181,='Type N'!B1428,='Type S'!B181,='Type T'!B678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C257,,='Type T'!$B177,"=CHOOSE(IF(ISNA(I269),1,IF(I269>=4,3,2)),formulas!E269+(Temperatures!$A$3-Temperatures!$B$3),(E269-OFFSET(Temperatures!$A$3,formulas!I269-1,1))*(OFFSET(Temperatures!$A$3,formulas!I269,0)-OFFSET(Temperatures!$A$3,formulas!I269-1,0))/(OFFSET(Temperatures!$A$3,formulas!I269,1)-OFFSET(Temperatures!$A$3,formulas!I269-1,1))+OFFSET(Temperatures!$A$3,formulas!I269-1,0),formulas!E269+(Temperatures!$A$3-Temperatures!$B$3))","=ROUND(F269,1)",,"=VLOOKUP(E269,Temperatures!$A$3:$C$5,3,TRUE)",20,140,=CT!BH26,=CT!BI26,"=IF(L269=""S"",HLOOKUP(L269,$P$129:U269,K269+1,FALSE)+$A$96,HLOOKUP(L269,$P$129:U269,K269+1,FALSE))",=M269,='Type E'!B182,='Type J'!B182,='Type K'!B182,='Type N'!B1429,='Type S'!B182,='Type T'!B679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C258,,='ST-7'!$B188,=E270,"=ROUND(F270,1)",,,9,141,=CT!BP7,=CT!BQ7,"=IF(L270=""S"",HLOOKUP(L270,$P$129:U270,K270+1,FALSE)+$A$96,HLOOKUP(L270,$P$129:U270,K270+1,FALSE))",=M270,='Type E'!B183,='Type J'!B183,='Type K'!B183,='Type N'!B1430,='Type S'!B183,='Type T'!B680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C259,=D266,=D271,=E271,"=ROUND(F271,3)",,,2,142,=CT!BP8,=CT!BQ8,"=IF(L271=""S"",HLOOKUP(L271,$P$129:U271,K271+1,FALSE)+$A$96,HLOOKUP(L271,$P$129:U271,K271+1,FALSE))",=M271,='Type E'!B184,='Type J'!B184,='Type K'!B184,='Type N'!B1431,='Type S'!B184,='Type T'!B681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,STD USD,mvDC,TMP,,,,,3,143,=CT!BP9,=CT!BQ9,"=IF(L272=""S"",HLOOKUP(L272,$P$129:U272,K272+1,FALSE)+$A$96,HLOOKUP(L272,$P$129:U272,K272+1,FALSE))",=M272,='Type E'!B185,='Type J'!B185,='Type K'!B185,='Type N'!B1432,='Type S'!B185,='Type T'!B682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=CT!DL3,=CT!DM4,"=IF(F273=""S"",VLOOKUP(C273,C265:G271,5,FALSE)+$A$96,VLOOKUP(C273,C265:G271,5,FALSE))","=IF(OR(C273=C266,C273=C265,C273=C270),""S"","""")",,,,4,144,=CT!BP10,=CT!BQ10,"=IF(L273=""S"",HLOOKUP(L273,$P$129:U273,K273+1,FALSE)+$A$96,HLOOKUP(L273,$P$129:U273,K273+1,FALSE))",=M273,='Type E'!B186,='Type J'!B186,='Type K'!B186,='Type N'!B1433,='Type S'!B186,='Type T'!B683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5,145,=CT!BP11,=CT!BQ11,"=IF(L274=""S"",HLOOKUP(L274,$P$129:U274,K274+1,FALSE)+$A$96,HLOOKUP(L274,$P$129:U274,K274+1,FALSE))",=M274,='Type E'!B187,='Type J'!B187,='Type K'!B187,='Type N'!B1434,='Type S'!B187,='Type T'!B684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16,,,,,,,6,146,=CT!BP12,=CT!BQ12,"=IF(L275=""S"",HLOOKUP(L275,$P$129:U275,K275+1,FALSE)+$A$96,HLOOKUP(L275,$P$129:U275,K275+1,FALSE))",=M275,='Type E'!B188,='Type J'!B188,='Type K'!B188,='Type N'!B1435,='Type S'!B188,='Type T'!B685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Std,mvDC,Temp,Adjusted Temp (with c.f.),Rounded,,,7,147,=CT!BP13,=CT!BQ13,"=IF(L276=""S"",HLOOKUP(L276,$P$129:U276,K276+1,FALSE)+$A$96,HLOOKUP(L276,$P$129:U276,K276+1,FALSE))",=M276,='Type E'!B189,='Type J'!B189,='Type K'!B189,='Type N'!B1436,='Type S'!B189,='Type T'!B686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C265,,='Type S'!$B1686,"=CHOOSE(IF(ISNA(I277),1,IF(I277>=13,13,2)),formulas!E277+(Temperatures!$H$3-Temperatures!$I$3),(E277-OFFSET(Temperatures!$H$3,formulas!I277-1,1))*(OFFSET(Temperatures!$H$3,formulas!I277,0)-OFFSET(Temperatures!$H$3,formulas!I277-1,0))/(OFFSET(Temperatures!$H$3,formulas!I277,1)-OFFSET(Temperatures!$H$3,formulas!I277-1,1))+OFFSET(Temperatures!$H$3,formulas!I277-1,0),formulas!E277+(Temperatures!$H$15-Temperatures!$I$15))","=ROUND(F277,1)",,"=VLOOKUP(E277,Temperatures!$H$3:$J$15,3,TRUE)",8,148,=CT!BP14,=CT!BQ14,"=IF(L277=""S"",HLOOKUP(L277,$P$129:U277,K277+1,FALSE)+$A$96,HLOOKUP(L277,$P$129:U277,K277+1,FALSE))",=M277,='Type E'!B190,='Type J'!B190,='Type K'!B190,='Type N'!B1437,='Type S'!B190,='Type T'!B687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C266,=D285,='Type S'!$B1687,"=CHOOSE(IF(ISNA(I278),1,IF(I278>=13,13,2)),formulas!E278+(Temperatures!$D$8-Temperatures!$E$8),(E278-OFFSET(Temperatures!$D$8,formulas!I278-1,1))*(OFFSET(Temperatures!$D$8,formulas!I278,0)-OFFSET(Temperatures!$D$8,formulas!I278-1,0))/(OFFSET(Temperatures!$D$8,formulas!I278,1)-OFFSET(Temperatures!$D$8,formulas!I278-1,1))+OFFSET(Temperatures!$D$8,formulas!I278-1,0),formulas!E278+(Temperatures!$D$14-Temperatures!$E$14))","=ROUND(F278,1)",,"=VLOOKUP(E278,Temperatures!$D$8:$F$14,3,TRUE)",9,149,=CT!BP15,=CT!BQ15,"=IF(L278=""S"",HLOOKUP(L278,$P$129:U278,K278+1,FALSE)+$A$96,HLOOKUP(L278,$P$129:U278,K278+1,FALSE))",=M278,='Type E'!B191,='Type J'!B191,='Type K'!B191,='Type N'!B1438,='Type S'!B191,='Type T'!B688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
