,,,,,,,,,,,,Temp(F),mV,32,1947.524,a0,a1,a2,a3,a4,a5,a6,a7,a8,,-2,-3,-6,-9,-12,-15,-19,-22,-26,,a0 * t^0,a1* t^1,a2* t^2,a3 * t^3,a4* t^4,a5*t^5,a6*t^6,a7*t^7,a8*t^8,,=P1,3028.1,a0,a1,a2,a3,a4,,0,-3,-6,-10,-15,,,a0 * t^0,a1* t^1,a2* t^2,a3 * t^3,a4* t^4
7,=(A1521-D1521)/(E1521-D1521)*(G1521-F1521)+F1521,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1521),1)","=INDIRECT(ADDRESS(C1521+1,14))","=INDIRECT(ADDRESS(C1521+2,14))","=INDIRECT(ADDRESS(C1521+1,13))","=INDIRECT(ADDRESS(C1521+2,13))",,,,,,1551,"=IF(M1521>=$P$1,SUM(BJ1521:BN1521),SUM(AK1521:AS1521))",,,,,,,,,,,,,,,,,,,,,,,=$M1521^0*AA$2,=$M1521^1*AB$2,=$M1521^2*AC$2,=$M1521^3*AD$2,=$M1521^4*AE$2,=$M1521^5*AF$2,=$M1521^6*AG$2,=$M1521^7*AH$2,=$M1521^8*AI$2,,,,,,,,,,,,,,,,,=$M1521^0*BC$2,=$M1521^1*BD$2,=$M1521^2*BE$2,=$M1521^3*BF$2,=$M1521^4*BG$2
7,=(A1522-D1522)/(E1522-D1522)*(G1522-F1522)+F1522,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1522),1)","=INDIRECT(ADDRESS(C1522+1,14))","=INDIRECT(ADDRESS(C1522+2,14))","=INDIRECT(ADDRESS(C1522+1,13))","=INDIRECT(ADDRESS(C1522+2,13))",,,,,,1552,"=IF(M1522>=$P$1,SUM(BJ1522:BN1522),SUM(AK1522:AS1522))",,,,,,,,,,,,,,,,,,,,,,,=$M1522^0*AA$2,=$M1522^1*AB$2,=$M1522^2*AC$2,=$M1522^3*AD$2,=$M1522^4*AE$2,=$M1522^5*AF$2,=$M1522^6*AG$2,=$M1522^7*AH$2,=$M1522^8*AI$2,,,,,,,,,,,,,,,,,=$M1522^0*BC$2,=$M1522^1*BD$2,=$M1522^2*BE$2,=$M1522^3*BF$2,=$M1522^4*BG$2
7,=(A1523-D1523)/(E1523-D1523)*(G1523-F1523)+F1523,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1523),1)","=INDIRECT(ADDRESS(C1523+1,14))","=INDIRECT(ADDRESS(C1523+2,14))","=INDIRECT(ADDRESS(C1523+1,13))","=INDIRECT(ADDRESS(C1523+2,13))",,,,,,1553,"=IF(M1523>=$P$1,SUM(BJ1523:BN1523),SUM(AK1523:AS1523))",,,,,,,,,,,,,,,,,,,,,,,=$M1523^0*AA$2,=$M1523^1*AB$2,=$M1523^2*AC$2,=$M1523^3*AD$2,=$M1523^4*AE$2,=$M1523^5*AF$2,=$M1523^6*AG$2,=$M1523^7*AH$2,=$M1523^8*AI$2,,,,,,,,,,,,,,,,,=$M1523^0*BC$2,=$M1523^1*BD$2,=$M1523^2*BE$2,=$M1523^3*BF$2,=$M1523^4*BG$2
7,=(A1524-D1524)/(E1524-D1524)*(G1524-F1524)+F1524,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1524),1)","=INDIRECT(ADDRESS(C1524+1,14))","=INDIRECT(ADDRESS(C1524+2,14))","=INDIRECT(ADDRESS(C1524+1,13))","=INDIRECT(ADDRESS(C1524+2,13))",,,,,,1554,"=IF(M1524>=$P$1,SUM(BJ1524:BN1524),SUM(AK1524:AS1524))",,,,,,,,,,,,,,,,,,,,,,,=$M1524^0*AA$2,=$M1524^1*AB$2,=$M1524^2*AC$2,=$M1524^3*AD$2,=$M1524^4*AE$2,=$M1524^5*AF$2,=$M1524^6*AG$2,=$M1524^7*AH$2,=$M1524^8*AI$2,,,,,,,,,,,,,,,,,=$M1524^0*BC$2,=$M1524^1*BD$2,=$M1524^2*BE$2,=$M1524^3*BF$2,=$M1524^4*BG$2
7,=(A1525-D1525)/(E1525-D1525)*(G1525-F1525)+F1525,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1525),1)","=INDIRECT(ADDRESS(C1525+1,14))","=INDIRECT(ADDRESS(C1525+2,14))","=INDIRECT(ADDRESS(C1525+1,13))","=INDIRECT(ADDRESS(C1525+2,13))",,,,,,1555,"=IF(M1525>=$P$1,SUM(BJ1525:BN1525),SUM(AK1525:AS1525))",,,,,,,,,,,,,,,,,,,,,,,=$M1525^0*AA$2,=$M1525^1*AB$2,=$M1525^2*AC$2,=$M1525^3*AD$2,=$M1525^4*AE$2,=$M1525^5*AF$2,=$M1525^6*AG$2,=$M1525^7*AH$2,=$M1525^8*AI$2,,,,,,,,,,,,,,,,,=$M1525^0*BC$2,=$M1525^1*BD$2,=$M1525^2*BE$2,=$M1525^3*BF$2,=$M1525^4*BG$2
7,=(A1526-D1526)/(E1526-D1526)*(G1526-F1526)+F1526,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1526),1)","=INDIRECT(ADDRESS(C1526+1,14))","=INDIRECT(ADDRESS(C1526+2,14))","=INDIRECT(ADDRESS(C1526+1,13))","=INDIRECT(ADDRESS(C1526+2,13))",,,,,,1556,"=IF(M1526>=$P$1,SUM(BJ1526:BN1526),SUM(AK1526:AS1526))",,,,,,,,,,,,,,,,,,,,,,,=$M1526^0*AA$2,=$M1526^1*AB$2,=$M1526^2*AC$2,=$M1526^3*AD$2,=$M1526^4*AE$2,=$M1526^5*AF$2,=$M1526^6*AG$2,=$M1526^7*AH$2,=$M1526^8*AI$2,,,,,,,,,,,,,,,,,=$M1526^0*BC$2,=$M1526^1*BD$2,=$M1526^2*BE$2,=$M1526^3*BF$2,=$M1526^4*BG$2
7,=(A1527-D1527)/(E1527-D1527)*(G1527-F1527)+F1527,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1527),1)","=INDIRECT(ADDRESS(C1527+1,14))","=INDIRECT(ADDRESS(C1527+2,14))","=INDIRECT(ADDRESS(C1527+1,13))","=INDIRECT(ADDRESS(C1527+2,13))",,,,,,1557,"=IF(M1527>=$P$1,SUM(BJ1527:BN1527),SUM(AK1527:AS1527))",,,,,,,,,,,,,,,,,,,,,,,=$M1527^0*AA$2,=$M1527^1*AB$2,=$M1527^2*AC$2,=$M1527^3*AD$2,=$M1527^4*AE$2,=$M1527^5*AF$2,=$M1527^6*AG$2,=$M1527^7*AH$2,=$M1527^8*AI$2,,,,,,,,,,,,,,,,,=$M1527^0*BC$2,=$M1527^1*BD$2,=$M1527^2*BE$2,=$M1527^3*BF$2,=$M1527^4*BG$2
7,=(A1528-D1528)/(E1528-D1528)*(G1528-F1528)+F1528,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1528),1)","=INDIRECT(ADDRESS(C1528+1,14))","=INDIRECT(ADDRESS(C1528+2,14))","=INDIRECT(ADDRESS(C1528+1,13))","=INDIRECT(ADDRESS(C1528+2,13))",,,,,,1558,"=IF(M1528>=$P$1,SUM(BJ1528:BN1528),SUM(AK1528:AS1528))",,,,,,,,,,,,,,,,,,,,,,,=$M1528^0*AA$2,=$M1528^1*AB$2,=$M1528^2*AC$2,=$M1528^3*AD$2,=$M1528^4*AE$2,=$M1528^5*AF$2,=$M1528^6*AG$2,=$M1528^7*AH$2,=$M1528^8*AI$2,,,,,,,,,,,,,,,,,=$M1528^0*BC$2,=$M1528^1*BD$2,=$M1528^2*BE$2,=$M1528^3*BF$2,=$M1528^4*BG$2
7,=(A1529-D1529)/(E1529-D1529)*(G1529-F1529)+F1529,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1529),1)","=INDIRECT(ADDRESS(C1529+1,14))","=INDIRECT(ADDRESS(C1529+2,14))","=INDIRECT(ADDRESS(C1529+1,13))","=INDIRECT(ADDRESS(C1529+2,13))",,,,,,1559,"=IF(M1529>=$P$1,SUM(BJ1529:BN1529),SUM(AK1529:AS1529))",,,,,,,,,,,,,,,,,,,,,,,=$M1529^0*AA$2,=$M1529^1*AB$2,=$M1529^2*AC$2,=$M1529^3*AD$2,=$M1529^4*AE$2,=$M1529^5*AF$2,=$M1529^6*AG$2,=$M1529^7*AH$2,=$M1529^8*AI$2,,,,,,,,,,,,,,,,,=$M1529^0*BC$2,=$M1529^1*BD$2,=$M1529^2*BE$2,=$M1529^3*BF$2,=$M1529^4*BG$2
7,=(A1530-D1530)/(E1530-D1530)*(G1530-F1530)+F1530,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1530),1)","=INDIRECT(ADDRESS(C1530+1,14))","=INDIRECT(ADDRESS(C1530+2,14))","=INDIRECT(ADDRESS(C1530+1,13))","=INDIRECT(ADDRESS(C1530+2,13))",,,,,,1560,"=IF(M1530>=$P$1,SUM(BJ1530:BN1530),SUM(AK1530:AS1530))",,,,,,,,,,,,,,,,,,,,,,,=$M1530^0*AA$2,=$M1530^1*AB$2,=$M1530^2*AC$2,=$M1530^3*AD$2,=$M1530^4*AE$2,=$M1530^5*AF$2,=$M1530^6*AG$2,=$M1530^7*AH$2,=$M1530^8*AI$2,,,,,,,,,,,,,,,,,=$M1530^0*BC$2,=$M1530^1*BD$2,=$M1530^2*BE$2,=$M1530^3*BF$2,=$M1530^4*BG$2
7,=(A1531-D1531)/(E1531-D1531)*(G1531-F1531)+F1531,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1531),1)","=INDIRECT(ADDRESS(C1531+1,14))","=INDIRECT(ADDRESS(C1531+2,14))","=INDIRECT(ADDRESS(C1531+1,13))","=INDIRECT(ADDRESS(C1531+2,13))",,,,,,1561,"=IF(M1531>=$P$1,SUM(BJ1531:BN1531),SUM(AK1531:AS1531))",,,,,,,,,,,,,,,,,,,,,,,=$M1531^0*AA$2,=$M1531^1*AB$2,=$M1531^2*AC$2,=$M1531^3*AD$2,=$M1531^4*AE$2,=$M1531^5*AF$2,=$M1531^6*AG$2,=$M1531^7*AH$2,=$M1531^8*AI$2,,,,,,,,,,,,,,,,,=$M1531^0*BC$2,=$M1531^1*BD$2,=$M1531^2*BE$2,=$M1531^3*BF$2,=$M1531^4*BG$2
7,=(A1532-D1532)/(E1532-D1532)*(G1532-F1532)+F1532,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1532),1)","=INDIRECT(ADDRESS(C1532+1,14))","=INDIRECT(ADDRESS(C1532+2,14))","=INDIRECT(ADDRESS(C1532+1,13))","=INDIRECT(ADDRESS(C1532+2,13))",,,,,,1562,"=IF(M1532>=$P$1,SUM(BJ1532:BN1532),SUM(AK1532:AS1532))",,,,,,,,,,,,,,,,,,,,,,,=$M1532^0*AA$2,=$M1532^1*AB$2,=$M1532^2*AC$2,=$M1532^3*AD$2,=$M1532^4*AE$2,=$M1532^5*AF$2,=$M1532^6*AG$2,=$M1532^7*AH$2,=$M1532^8*AI$2,,,,,,,,,,,,,,,,,=$M1532^0*BC$2,=$M1532^1*BD$2,=$M1532^2*BE$2,=$M1532^3*BF$2,=$M1532^4*BG$2
7,=(A1533-D1533)/(E1533-D1533)*(G1533-F1533)+F1533,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1533),1)","=INDIRECT(ADDRESS(C1533+1,14))","=INDIRECT(ADDRESS(C1533+2,14))","=INDIRECT(ADDRESS(C1533+1,13))","=INDIRECT(ADDRESS(C1533+2,13))",,,,,,1563,"=IF(M1533>=$P$1,SUM(BJ1533:BN1533),SUM(AK1533:AS1533))",,,,,,,,,,,,,,,,,,,,,,,=$M1533^0*AA$2,=$M1533^1*AB$2,=$M1533^2*AC$2,=$M1533^3*AD$2,=$M1533^4*AE$2,=$M1533^5*AF$2,=$M1533^6*AG$2,=$M1533^7*AH$2,=$M1533^8*AI$2,,,,,,,,,,,,,,,,,=$M1533^0*BC$2,=$M1533^1*BD$2,=$M1533^2*BE$2,=$M1533^3*BF$2,=$M1533^4*BG$2
7,=(A1534-D1534)/(E1534-D1534)*(G1534-F1534)+F1534,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1534),1)","=INDIRECT(ADDRESS(C1534+1,14))","=INDIRECT(ADDRESS(C1534+2,14))","=INDIRECT(ADDRESS(C1534+1,13))","=INDIRECT(ADDRESS(C1534+2,13))",,,,,,1564,"=IF(M1534>=$P$1,SUM(BJ1534:BN1534),SUM(AK1534:AS1534))",,,,,,,,,,,,,,,,,,,,,,,=$M1534^0*AA$2,=$M1534^1*AB$2,=$M1534^2*AC$2,=$M1534^3*AD$2,=$M1534^4*AE$2,=$M1534^5*AF$2,=$M1534^6*AG$2,=$M1534^7*AH$2,=$M1534^8*AI$2,,,,,,,,,,,,,,,,,=$M1534^0*BC$2,=$M1534^1*BD$2,=$M1534^2*BE$2,=$M1534^3*BF$2,=$M1534^4*BG$2
7,=(A1535-D1535)/(E1535-D1535)*(G1535-F1535)+F1535,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1535),1)","=INDIRECT(ADDRESS(C1535+1,14))","=INDIRECT(ADDRESS(C1535+2,14))","=INDIRECT(ADDRESS(C1535+1,13))","=INDIRECT(ADDRESS(C1535+2,13))",,,,,,1565,"=IF(M1535>=$P$1,SUM(BJ1535:BN1535),SUM(AK1535:AS1535))",,,,,,,,,,,,,,,,,,,,,,,=$M1535^0*AA$2,=$M1535^1*AB$2,=$M1535^2*AC$2,=$M1535^3*AD$2,=$M1535^4*AE$2,=$M1535^5*AF$2,=$M1535^6*AG$2,=$M1535^7*AH$2,=$M1535^8*AI$2,,,,,,,,,,,,,,,,,=$M1535^0*BC$2,=$M1535^1*BD$2,=$M1535^2*BE$2,=$M1535^3*BF$2,=$M1535^4*BG$2
7,=(A1536-D1536)/(E1536-D1536)*(G1536-F1536)+F1536,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1536),1)","=INDIRECT(ADDRESS(C1536+1,14))","=INDIRECT(ADDRESS(C1536+2,14))","=INDIRECT(ADDRESS(C1536+1,13))","=INDIRECT(ADDRESS(C1536+2,13))",,,,,,1566,"=IF(M1536>=$P$1,SUM(BJ1536:BN1536),SUM(AK1536:AS1536))",,,,,,,,,,,,,,,,,,,,,,,=$M1536^0*AA$2,=$M1536^1*AB$2,=$M1536^2*AC$2,=$M1536^3*AD$2,=$M1536^4*AE$2,=$M1536^5*AF$2,=$M1536^6*AG$2,=$M1536^7*AH$2,=$M1536^8*AI$2,,,,,,,,,,,,,,,,,=$M1536^0*BC$2,=$M1536^1*BD$2,=$M1536^2*BE$2,=$M1536^3*BF$2,=$M1536^4*BG$2
7,=(A1537-D1537)/(E1537-D1537)*(G1537-F1537)+F1537,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1537),1)","=INDIRECT(ADDRESS(C1537+1,14))","=INDIRECT(ADDRESS(C1537+2,14))","=INDIRECT(ADDRESS(C1537+1,13))","=INDIRECT(ADDRESS(C1537+2,13))",,,,,,1567,"=IF(M1537>=$P$1,SUM(BJ1537:BN1537),SUM(AK1537:AS1537))",,,,,,,,,,,,,,,,,,,,,,,=$M1537^0*AA$2,=$M1537^1*AB$2,=$M1537^2*AC$2,=$M1537^3*AD$2,=$M1537^4*AE$2,=$M1537^5*AF$2,=$M1537^6*AG$2,=$M1537^7*AH$2,=$M1537^8*AI$2,,,,,,,,,,,,,,,,,=$M1537^0*BC$2,=$M1537^1*BD$2,=$M1537^2*BE$2,=$M1537^3*BF$2,=$M1537^4*BG$2
7,=(A1538-D1538)/(E1538-D1538)*(G1538-F1538)+F1538,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1538),1)","=INDIRECT(ADDRESS(C1538+1,14))","=INDIRECT(ADDRESS(C1538+2,14))","=INDIRECT(ADDRESS(C1538+1,13))","=INDIRECT(ADDRESS(C1538+2,13))",,,,,,1568,"=IF(M1538>=$P$1,SUM(BJ1538:BN1538),SUM(AK1538:AS1538))",,,,,,,,,,,,,,,,,,,,,,,=$M1538^0*AA$2,=$M1538^1*AB$2,=$M1538^2*AC$2,=$M1538^3*AD$2,=$M1538^4*AE$2,=$M1538^5*AF$2,=$M1538^6*AG$2,=$M1538^7*AH$2,=$M1538^8*AI$2,,,,,,,,,,,,,,,,,=$M1538^0*BC$2,=$M1538^1*BD$2,=$M1538^2*BE$2,=$M1538^3*BF$2,=$M1538^4*BG$2
7,=(A1539-D1539)/(E1539-D1539)*(G1539-F1539)+F1539,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1539),1)","=INDIRECT(ADDRESS(C1539+1,14))","=INDIRECT(ADDRESS(C1539+2,14))","=INDIRECT(ADDRESS(C1539+1,13))","=INDIRECT(ADDRESS(C1539+2,13))",,,,,,1569,"=IF(M1539>=$P$1,SUM(BJ1539:BN1539),SUM(AK1539:AS1539))",,,,,,,,,,,,,,,,,,,,,,,=$M1539^0*AA$2,=$M1539^1*AB$2,=$M1539^2*AC$2,=$M1539^3*AD$2,=$M1539^4*AE$2,=$M1539^5*AF$2,=$M1539^6*AG$2,=$M1539^7*AH$2,=$M1539^8*AI$2,,,,,,,,,,,,,,,,,=$M1539^0*BC$2,=$M1539^1*BD$2,=$M1539^2*BE$2,=$M1539^3*BF$2,=$M1539^4*BG$2
7,=(A1540-D1540)/(E1540-D1540)*(G1540-F1540)+F1540,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1540),1)","=INDIRECT(ADDRESS(C1540+1,14))","=INDIRECT(ADDRESS(C1540+2,14))","=INDIRECT(ADDRESS(C1540+1,13))","=INDIRECT(ADDRESS(C1540+2,13))",,,,,,1570,"=IF(M1540>=$P$1,SUM(BJ1540:BN1540),SUM(AK1540:AS1540))",,,,,,,,,,,,,,,,,,,,,,,=$M1540^0*AA$2,=$M1540^1*AB$2,=$M1540^2*AC$2,=$M1540^3*AD$2,=$M1540^4*AE$2,=$M1540^5*AF$2,=$M1540^6*AG$2,=$M1540^7*AH$2,=$M1540^8*AI$2,,,,,,,,,,,,,,,,,=$M1540^0*BC$2,=$M1540^1*BD$2,=$M1540^2*BE$2,=$M1540^3*BF$2,=$M1540^4*BG$2
7,=(A1541-D1541)/(E1541-D1541)*(G1541-F1541)+F1541,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1541),1)","=INDIRECT(ADDRESS(C1541+1,14))","=INDIRECT(ADDRESS(C1541+2,14))","=INDIRECT(ADDRESS(C1541+1,13))","=INDIRECT(ADDRESS(C1541+2,13))",,,,,,1571,"=IF(M1541>=$P$1,SUM(BJ1541:BN1541),SUM(AK1541:AS1541))",,,,,,,,,,,,,,,,,,,,,,,=$M1541^0*AA$2,=$M1541^1*AB$2,=$M1541^2*AC$2,=$M1541^3*AD$2,=$M1541^4*AE$2,=$M1541^5*AF$2,=$M1541^6*AG$2,=$M1541^7*AH$2,=$M1541^8*AI$2,,,,,,,,,,,,,,,,,=$M1541^0*BC$2,=$M1541^1*BD$2,=$M1541^2*BE$2,=$M1541^3*BF$2,=$M1541^4*BG$2
7,=(A1542-D1542)/(E1542-D1542)*(G1542-F1542)+F1542,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1542),1)","=INDIRECT(ADDRESS(C1542+1,14))","=INDIRECT(ADDRESS(C1542+2,14))","=INDIRECT(ADDRESS(C1542+1,13))","=INDIRECT(ADDRESS(C1542+2,13))",,,,,,1572,"=IF(M1542>=$P$1,SUM(BJ1542:BN1542),SUM(AK1542:AS1542))",,,,,,,,,,,,,,,,,,,,,,,=$M1542^0*AA$2,=$M1542^1*AB$2,=$M1542^2*AC$2,=$M1542^3*AD$2,=$M1542^4*AE$2,=$M1542^5*AF$2,=$M1542^6*AG$2,=$M1542^7*AH$2,=$M1542^8*AI$2,,,,,,,,,,,,,,,,,=$M1542^0*BC$2,=$M1542^1*BD$2,=$M1542^2*BE$2,=$M1542^3*BF$2,=$M1542^4*BG$2
7,=(A1543-D1543)/(E1543-D1543)*(G1543-F1543)+F1543,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1543),1)","=INDIRECT(ADDRESS(C1543+1,14))","=INDIRECT(ADDRESS(C1543+2,14))","=INDIRECT(ADDRESS(C1543+1,13))","=INDIRECT(ADDRESS(C1543+2,13))",,,,,,1573,"=IF(M1543>=$P$1,SUM(BJ1543:BN1543),SUM(AK1543:AS1543))",,,,,,,,,,,,,,,,,,,,,,,=$M1543^0*AA$2,=$M1543^1*AB$2,=$M1543^2*AC$2,=$M1543^3*AD$2,=$M1543^4*AE$2,=$M1543^5*AF$2,=$M1543^6*AG$2,=$M1543^7*AH$2,=$M1543^8*AI$2,,,,,,,,,,,,,,,,,=$M1543^0*BC$2,=$M1543^1*BD$2,=$M1543^2*BE$2,=$M1543^3*BF$2,=$M1543^4*BG$2
7,=(A1544-D1544)/(E1544-D1544)*(G1544-F1544)+F1544,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1544),1)","=INDIRECT(ADDRESS(C1544+1,14))","=INDIRECT(ADDRESS(C1544+2,14))","=INDIRECT(ADDRESS(C1544+1,13))","=INDIRECT(ADDRESS(C1544+2,13))",,,,,,1574,"=IF(M1544>=$P$1,SUM(BJ1544:BN1544),SUM(AK1544:AS1544))",,,,,,,,,,,,,,,,,,,,,,,=$M1544^0*AA$2,=$M1544^1*AB$2,=$M1544^2*AC$2,=$M1544^3*AD$2,=$M1544^4*AE$2,=$M1544^5*AF$2,=$M1544^6*AG$2,=$M1544^7*AH$2,=$M1544^8*AI$2,,,,,,,,,,,,,,,,,=$M1544^0*BC$2,=$M1544^1*BD$2,=$M1544^2*BE$2,=$M1544^3*BF$2,=$M1544^4*BG$2
7,=(A1545-D1545)/(E1545-D1545)*(G1545-F1545)+F1545,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1545),1)","=INDIRECT(ADDRESS(C1545+1,14))","=INDIRECT(ADDRESS(C1545+2,14))","=INDIRECT(ADDRESS(C1545+1,13))","=INDIRECT(ADDRESS(C1545+2,13))",,,,,,1575,"=IF(M1545>=$P$1,SUM(BJ1545:BN1545),SUM(AK1545:AS1545))",,,,,,,,,,,,,,,,,,,,,,,=$M1545^0*AA$2,=$M1545^1*AB$2,=$M1545^2*AC$2,=$M1545^3*AD$2,=$M1545^4*AE$2,=$M1545^5*AF$2,=$M1545^6*AG$2,=$M1545^7*AH$2,=$M1545^8*AI$2,,,,,,,,,,,,,,,,,=$M1545^0*BC$2,=$M1545^1*BD$2,=$M1545^2*BE$2,=$M1545^3*BF$2,=$M1545^4*BG$2
7,=(A1546-D1546)/(E1546-D1546)*(G1546-F1546)+F1546,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1546),1)","=INDIRECT(ADDRESS(C1546+1,14))","=INDIRECT(ADDRESS(C1546+2,14))","=INDIRECT(ADDRESS(C1546+1,13))","=INDIRECT(ADDRESS(C1546+2,13))",,,,,,1576,"=IF(M1546>=$P$1,SUM(BJ1546:BN1546),SUM(AK1546:AS1546))",,,,,,,,,,,,,,,,,,,,,,,=$M1546^0*AA$2,=$M1546^1*AB$2,=$M1546^2*AC$2,=$M1546^3*AD$2,=$M1546^4*AE$2,=$M1546^5*AF$2,=$M1546^6*AG$2,=$M1546^7*AH$2,=$M1546^8*AI$2,,,,,,,,,,,,,,,,,=$M1546^0*BC$2,=$M1546^1*BD$2,=$M1546^2*BE$2,=$M1546^3*BF$2,=$M1546^4*BG$2
7,=(A1547-D1547)/(E1547-D1547)*(G1547-F1547)+F1547,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1547),1)","=INDIRECT(ADDRESS(C1547+1,14))","=INDIRECT(ADDRESS(C1547+2,14))","=INDIRECT(ADDRESS(C1547+1,13))","=INDIRECT(ADDRESS(C1547+2,13))",,,,,,1577,"=IF(M1547>=$P$1,SUM(BJ1547:BN1547),SUM(AK1547:AS1547))",,,,,,,,,,,,,,,,,,,,,,,=$M1547^0*AA$2,=$M1547^1*AB$2,=$M1547^2*AC$2,=$M1547^3*AD$2,=$M1547^4*AE$2,=$M1547^5*AF$2,=$M1547^6*AG$2,=$M1547^7*AH$2,=$M1547^8*AI$2,,,,,,,,,,,,,,,,,=$M1547^0*BC$2,=$M1547^1*BD$2,=$M1547^2*BE$2,=$M1547^3*BF$2,=$M1547^4*BG$2
7,=(A1548-D1548)/(E1548-D1548)*(G1548-F1548)+F1548,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1548),1)","=INDIRECT(ADDRESS(C1548+1,14))","=INDIRECT(ADDRESS(C1548+2,14))","=INDIRECT(ADDRESS(C1548+1,13))","=INDIRECT(ADDRESS(C1548+2,13))",,,,,,1578,"=IF(M1548>=$P$1,SUM(BJ1548:BN1548),SUM(AK1548:AS1548))",,,,,,,,,,,,,,,,,,,,,,,=$M1548^0*AA$2,=$M1548^1*AB$2,=$M1548^2*AC$2,=$M1548^3*AD$2,=$M1548^4*AE$2,=$M1548^5*AF$2,=$M1548^6*AG$2,=$M1548^7*AH$2,=$M1548^8*AI$2,,,,,,,,,,,,,,,,,=$M1548^0*BC$2,=$M1548^1*BD$2,=$M1548^2*BE$2,=$M1548^3*BF$2,=$M1548^4*BG$2
7,=(A1549-D1549)/(E1549-D1549)*(G1549-F1549)+F1549,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1549),1)","=INDIRECT(ADDRESS(C1549+1,14))","=INDIRECT(ADDRESS(C1549+2,14))","=INDIRECT(ADDRESS(C1549+1,13))","=INDIRECT(ADDRESS(C1549+2,13))",,,,,,1579,"=IF(M1549>=$P$1,SUM(BJ1549:BN1549),SUM(AK1549:AS1549))",,,,,,,,,,,,,,,,,,,,,,,=$M1549^0*AA$2,=$M1549^1*AB$2,=$M1549^2*AC$2,=$M1549^3*AD$2,=$M1549^4*AE$2,=$M1549^5*AF$2,=$M1549^6*AG$2,=$M1549^7*AH$2,=$M1549^8*AI$2,,,,,,,,,,,,,,,,,=$M1549^0*BC$2,=$M1549^1*BD$2,=$M1549^2*BE$2,=$M1549^3*BF$2,=$M1549^4*BG$2
7,=(A1550-D1550)/(E1550-D1550)*(G1550-F1550)+F1550,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1550),1)","=INDIRECT(ADDRESS(C1550+1,14))","=INDIRECT(ADDRESS(C1550+2,14))","=INDIRECT(ADDRESS(C1550+1,13))","=INDIRECT(ADDRESS(C1550+2,13))",,,,,,1580,"=IF(M1550>=$P$1,SUM(BJ1550:BN1550),SUM(AK1550:AS1550))",,,,,,,,,,,,,,,,,,,,,,,=$M1550^0*AA$2,=$M1550^1*AB$2,=$M1550^2*AC$2,=$M1550^3*AD$2,=$M1550^4*AE$2,=$M1550^5*AF$2,=$M1550^6*AG$2,=$M1550^7*AH$2,=$M1550^8*AI$2,,,,,,,,,,,,,,,,,=$M1550^0*BC$2,=$M1550^1*BD$2,=$M1550^2*BE$2,=$M1550^3*BF$2,=$M1550^4*BG$2
7,=(A1551-D1551)/(E1551-D1551)*(G1551-F1551)+F1551,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1551),1)","=INDIRECT(ADDRESS(C1551+1,14))","=INDIRECT(ADDRESS(C1551+2,14))","=INDIRECT(ADDRESS(C1551+1,13))","=INDIRECT(ADDRESS(C1551+2,13))",,,,,,1581,"=IF(M1551>=$P$1,SUM(BJ1551:BN1551),SUM(AK1551:AS1551))",,,,,,,,,,,,,,,,,,,,,,,=$M1551^0*AA$2,=$M1551^1*AB$2,=$M1551^2*AC$2,=$M1551^3*AD$2,=$M1551^4*AE$2,=$M1551^5*AF$2,=$M1551^6*AG$2,=$M1551^7*AH$2,=$M1551^8*AI$2,,,,,,,,,,,,,,,,,=$M1551^0*BC$2,=$M1551^1*BD$2,=$M1551^2*BE$2,=$M1551^3*BF$2,=$M1551^4*BG$2
